longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-114.46660210573634,37.81581148845617,15,4578,723,1816,1940,5.36,192265,ISLAND
-119.07207056968103,38.21881894267264,22,8310,1201,3302,2062,2.46,260074,ISLAND
-122.62633997008302,38.90556328930007,30,3621,2411,2957,2987,6.17,338502,INLAND
-121.61603444174553,40.11494648699605,4,672,381,886,826,11.53,95857,ISLAND
-124.16535760746343,35.079012976406496,13,7182,1223,4468,1344,7.41,486398,NEAR OCEAN
-115.17043998213259,40.30371494979438,23,7932,2089,4372,2701,12.54,397601,<1H OCEAN
-123.16777912778298,37.2285859700991,8,5495,1527,3867,1165,8.92,430333,<1H OCEAN
-118.5617745858369,33.265118406654054,18,2358,85,2978,775,14.05,274405,<1H OCEAN
-121.59848558430045,33.09096424418584,12,6139,1758,742,382,14.3,205128,NEAR OCEAN
-118.78605285474143,35.68518257892993,31,750,1493,4762,1181,2.44,132928,<1H OCEAN
-117.80973930094729,39.925880554618914,14,5841,2303,765,2981,7.66,73706,INLAND
-116.01939229077969,39.19927759591202,34,6938,2736,3526,2684,9.73,478645,NEAR OCEAN
-122.27753043152354,39.96086681756735,18,2687,2945,3883,2008,4.95,417692,NEAR OCEAN
-124.23960188026885,37.407501821115545,34,7976,1429,3801,1252,7.0,359950,NEAR OCEAN
-122.97566827410917,36.682272570761164,11,3362,489,1169,2989,10.65,70006,ISLAND
-115.31381283584503,33.927528276306134,41,1438,2826,2449,1047,4.56,102238,ISLAND
-115.57614362127235,35.62829381146362,12,5096,1169,4603,764,9.63,263018,ISLAND
-118.3519724542101,36.62412223569617,49,5880,213,1312,1817,10.92,478134,NEAR BAY
-118.32081072124612,33.3737300432852,15,2927,197,1252,1248,2.72,209227,INLAND
-117.6730317875556,34.6159584750125,31,5332,2391,2611,166,8.22,475537,NEAR OCEAN
-122.58927236262056,38.16930001713978,49,2317,244,243,2153,5.05,322942,NEAR OCEAN
-115.1693040629134,39.46258990499078,29,3639,712,2589,736,11.28,92271,ISLAND
-120.14554393008359,41.93445008220766,26,7945,529,3328,413,4.06,307321,NEAR OCEAN
-120.50328917637505,41.32059644794288,18,9329,172,4682,664,13.55,405166,NEAR OCEAN
-119.14006623896032,38.58653852762615,32,4483,1473,3305,1701,7.32,407300,<1H OCEAN
-123.87846169357844,36.50394418149722,22,3061,2796,4343,925,4.17,359359,NEAR OCEAN
-122.68051497768896,38.526429001904475,38,3326,1014,3242,2653,7.41,58013,NEAR BAY
-116.94014249107924,39.93298172613498,17,6937,2758,3404,1205,7.02,97600,ISLAND
-123.51870137403172,33.65354355658907,23,7131,1828,1457,1125,7.29,373243,INLAND
-118.29435282095746,36.39720501204207,24,9390,1535,2813,2351,9.41,330594,INLAND
-121.88669493879954,40.44253950783116,50,9231,2064,4285,761,8.54,456144,<1H OCEAN
-120.44147203501855,36.15186807768995,8,3816,759,1457,904,3.52,399784,INLAND
-121.45151488282217,37.92131807224783,41,3514,2493,4394,2551,2.39,369547,INLAND
-120.77904592669191,38.07090968571329,6,1548,961,4733,635,11.35,453598,ISLAND
-117.13077911195018,34.27592154198754,5,670,1410,3292,1491,9.06,114290,ISLAND
-121.36689797514332,35.94863550594803,44,3004,2414,400,1335,6.35,231110,NEAR BAY
-118.66329741141915,35.68775122706158,29,2605,1784,823,2724,12.41,146832,<1H OCEAN
-119.57045396192103,32.78651102728673,28,1017,1873,3110,2910,6.74,39142,INLAND
-117.68674149975901,32.76764449821765,11,7082,1629,167,2020,12.25,387333,NEAR BAY
-114.94422941717943,40.36626918098903,1,7527,730,3936,2264,5.63,384676,<1H OCEAN
-116.99497614400909,35.109596321844165,43,6436,1383,4093,727,2.48,425506,INLAND
-122.1919985989488,37.415121190307254,19,1778,2592,2606,848,14.09,479251,INLAND
-124.0369213239847,35.351007647470354,9,715,605,1637,204,6.83,146436,ISLAND
-121.71686899522976,41.39179169653536,27,7186,659,497,2642,12.2,334065,NEAR OCEAN
-118.37541757576945,34.97998250092693,34,4849,2206,4815,145,5.27,296941,<1H OCEAN
-123.83368483261812,36.58307060787338,44,3605,421,3457,2970,10.23,252403,INLAND
-119.36648287809959,40.7523916570601,4,4629,2952,1263,1454,13.29,47535,<1H OCEAN
-118.35769779687443,40.46259486351092,36,1235,665,4925,1339,2.06,323444,NEAR BAY
-120.99419133619772,34.29121434193347,18,8666,2865,655,1081,12.71,324320,NEAR BAY
-116.61004147439195,40.09287354517764,15,7326,1964,3761,1059,9.21,31105,NEAR OCEAN
-123.27975353853692,36.85153860420357,51,5262,2303,1851,1615,9.7,154011,INLAND
-123.59561667137247,37.084737086323194,13,306,896,3041,1936,8.56,94472,ISLAND
-117.03898488771583,33.796046540434034,19,4975,92,2757,2992,13.31,188101,INLAND
-119.37526718528977,33.298460244454546,49,1419,914,2895,2596,2.09,161935,<1H OCEAN
-117.43843993986553,39.38990887862313,6,1241,1318,2429,2683,5.02,93097,NEAR BAY
-119.98433352041839,37.21169944366337,48,4727,1428,2059,2658,13.32,276674,<1H OCEAN
-121.87612358627936,36.65076511160884,12,7489,834,1701,1581,11.66,156519,NEAR OCEAN
-116.12621273055103,39.404672431619055,51,2790,525,2893,1659,1.74,111160,NEAR BAY
-116.32386457515145,39.74347637950635,37,7423,132,1580,2687,8.48,61940,ISLAND
-117.37524743262155,34.03532585776862,17,3355,1183,1202,1607,8.65,224019,NEAR BAY
-121.61766282221117,38.282218656584604,23,8381,2287,3376,2163,6.91,100001,INLAND
-118.42408410463436,33.81368191423302,26,5313,849,1399,2100,5.51,249824,INLAND
-120.72582207472213,39.61043955953332,29,4208,985,3979,2390,10.7,165714,NEAR BAY
-123.43051598380059,38.72194802047378,33,3120,2348,1635,2073,4.31,242870,NEAR OCEAN
-115.14017170235908,41.54174358439534,27,1957,2388,177,1011,12.29,241971,INLAND
-122.97634094557363,33.18889493391392,25,9096,1718,2931,1394,12.34,213715,INLAND
-114.80961696763914,33.0768849260333,10,9236,375,3510,2908,7.11,22928,ISLAND
-119.87210203950212,35.19538037286301,47,2889,1584,2821,1902,5.33,63002,NEAR BAY
