gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,Contract,MonthlyCharges,TotalCharges,Churn
Female,1,No,Yes,36,Yes,No phone service,No,Yes,Month-to-month,29.51,7514.8,No
Female,0,No,Yes,71,No,No,DSL,No internet service,One year,40.96,5459.21,No
Female,0,No,No,21,Yes,No,DSL,No internet service,Month-to-month,99.13,8946.04,Yes
Male,0,Yes,No,51,Yes,No,No,No,Month-to-month,87.7,1673.41,No
Male,1,Yes,No,4,No,Yes,Fiber optic,No,One year,29.15,1611.4,No
Female,1,Yes,No,1,Yes,No phone service,No,No internet service,One year,86.71,343.76,No
Female,0,Yes,No,4,No,No,No,No internet service,One year,113.16,8904.57,Yes
Female,0,No,Yes,31,No,No,No,No,Month-to-month,24.5,3164.78,Yes
Male,1,Yes,No,18,Yes,No phone service,Fiber optic,Yes,One year,81.64,6870.38,Yes
Male,1,No,Yes,3,Yes,No phone service,No,Yes,One year,57.92,584.41,Yes
Female,1,No,No,45,No,Yes,Fiber optic,Yes,Two year,70.1,2723.26,Yes
Female,0,No,Yes,25,Yes,Yes,DSL,Yes,Two year,72.82,5633.43,Yes
Male,0,Yes,Yes,49,No,Yes,Fiber optic,No internet service,Two year,97.1,4746.78,Yes
Female,0,No,No,25,Yes,No,DSL,Yes,One year,75.7,1909.35,No
Female,0,Yes,Yes,70,No,No,DSL,No internet service,Month-to-month,79.31,4181.26,No
Male,1,No,No,31,Yes,No phone service,No,No internet service,Two year,53.29,1023.6,Yes
Female,1,Yes,Yes,43,Yes,Yes,Fiber optic,Yes,Month-to-month,32.59,4907.2,Yes
Female,0,Yes,No,25,No,No phone service,DSL,Yes,Two year,88.27,917.63,No
Male,0,No,Yes,60,Yes,Yes,DSL,Yes,Two year,20.05,5741.62,Yes
Female,0,No,Yes,50,Yes,Yes,Fiber optic,No,Month-to-month,52.87,1440.45,Yes
Male,0,Yes,No,58,No,Yes,Fiber optic,No internet service,Two year,41.8,4946.42,Yes
Male,0,Yes,No,37,No,Yes,DSL,Yes,Month-to-month,58.85,1205.63,No
Male,0,No,No,25,No,No phone service,DSL,No,One year,51.13,3636.36,No
Female,0,No,No,44,Yes,No phone service,Fiber optic,No internet service,One year,90.42,3198.89,No
Female,0,No,No,30,Yes,No,Fiber optic,No internet service,Month-to-month,46.02,6819.88,Yes
Female,0,Yes,No,69,No,Yes,DSL,No internet service,Month-to-month,76.08,5788.4,No
Female,0,No,No,44,No,No phone service,No,Yes,One year,65.58,8436.94,No
Male,1,Yes,No,30,Yes,Yes,Fiber optic,Yes,Month-to-month,100.11,8301.1,Yes
Male,1,No,No,60,No,Yes,DSL,No internet service,One year,62.81,6538.71,Yes
Male,1,No,No,47,No,No,DSL,No internet service,One year,106.39,6946.74,Yes
Female,1,No,Yes,44,No,No,No,No,Month-to-month,20.01,5642.97,Yes
Male,0,Yes,Yes,59,Yes,No phone service,Fiber optic,No,Two year,80.48,6240.39,No
Male,1,Yes,No,60,Yes,No phone service,DSL,No internet service,Month-to-month,20.98,5574.14,No
Female,1,Yes,No,51,No,No,No,No,One year,91.39,2840.3,Yes
Female,1,Yes,Yes,51,Yes,No phone service,Fiber optic,No internet service,Two year,43.49,3188.67,Yes
Male,1,No,No,61,Yes,No phone service,No,No,Two year,58.0,5193.87,Yes
Female,1,No,Yes,25,No,No,DSL,No internet service,One year,58.04,6495.58,Yes
Female,0,No,Yes,66,Yes,Yes,No,Yes,Two year,104.64,3684.77,Yes
Female,1,Yes,Yes,48,No,Yes,DSL,No internet service,Two year,30.21,1326.88,No
Male,1,Yes,Yes,43,Yes,No,DSL,Yes,Month-to-month,86.69,4161.78,Yes
Male,0,No,Yes,35,No,Yes,No,No internet service,One year,118.13,8670.53,No
Male,1,No,No,52,No,Yes,No,Yes,Two year,22.24,1966.08,Yes
Male,0,Yes,Yes,43,No,No,DSL,No,One year,116.59,5859.17,No
Male,1,Yes,No,21,Yes,No phone service,No,Yes,Month-to-month,21.84,8843.75,Yes
Male,0,Yes,Yes,1,No,No,Fiber optic,No,Month-to-month,104.11,3417.33,Yes
Male,0,Yes,Yes,6,Yes,No,Fiber optic,No internet service,Month-to-month,116.12,7996.56,No
Male,0,No,Yes,15,No,Yes,No,No,Two year,119.3,7782.88,No
Female,1,Yes,No,43,Yes,No,No,No,Month-to-month,65.91,3084.45,No
Female,1,No,Yes,64,No,Yes,Fiber optic,No,One year,106.7,931.73,No
Male,0,No,Yes,70,No,No,DSL,No internet service,Month-to-month,32.23,1647.93,No
Female,0,No,No,68,Yes,No phone service,DSL,Yes,Two year,62.54,3323.46,No
Female,0,Yes,No,60,No,Yes,Fiber optic,No,Month-to-month,50.8,8634.25,No
Male,0,No,Yes,29,No,No,DSL,No internet service,Two year,59.52,2506.33,No
